id,tree,target,Cre,source_area,L2/3,L4,L5,L6a,L6b
22,1,ACB,Tac1,ILA,0.032648346,NA,0.943183813,0.024167841,0
107,1,CP_5,Gad2,AId,0.079926005,NA,0.849876724,0.067686242,0.002511029
133,1,CP_6,Gnb4,ORBvl,0.133643428,NA,0.72308361,0.140246814,0.003026149
140,1,CP_7,Penk,ACAd,0.132316991,NA,0.728405103,0.138535581,7.42E-04
69,1,CP_4,Gad2,FRP,0.078654547,NA,0.835668275,0.085599027,7.82E-05
220,1,SNr,Slc32a1,ORBvl,0.050173338,NA,0.887829245,0.057819536,0.004177881
90,1,CP_4,Penk,PL,0.028806345,NA,0.934923722,0.036249825,2.01E-05
139,1,CP_6,Sst,MOs,0.022913379,NA,0.946253574,0.030833047,0
20,1,ACB,Sst,PL,0.059359174,NA,0.881168472,0.056666466,0.002805889
118,1,CP_5,Gad2,PL,0.041464578,NA,0.91571836,0.042412595,4.04E-04
160,1,CP_8,Penk,RSPagl,0.012670995,NA,0.97508386,0.012245145,0
188,1,OT_9,Penk,ORBl,0.123445129,NA,0.720681493,0.133613184,0.022260194
104,1,CP_4,Tac1,PL,0.04210441,NA,0.89982162,0.05751924,5.55E-04
221,1,SNr,Slc32a1,PL,0.00355616,NA,0.97397028,0.021168095,0.001305465
61,1,CP_3,Tac1,ORBvl,0.067336005,NA,0.848217527,0.084446469,0
192,1,OT_9,Penk,PL,0.065057413,NA,0.853587314,0.081159997,1.95E-04
115,1,CP_5,Gad2,ORBm,0.024560468,NA,0.926677507,0.048048542,7.13E-04
186,1,OT_9,Penk,MOp,0.051004249,NA,0.867154424,0.078975886,0.002865441
26,1,CP_1,Gad2,ACAv,0.081436041,NA,0.812041547,0.104644083,0.001878329
54,1,CP_3,Tac1,AId,0.05767511,NA,0.850364559,0.082320652,0.009639679
87,1,CP_4,Penk,ORBl,0.112372018,NA,0.752363841,0.132253973,0.003010167
74,1,CP_4,Gad2,PL,0.018163582,NA,0.936128363,0.045666205,4.18E-05
52,1,CP_2,Pvalb,MOs,0.012526775,NA,0.947810528,0.039662696,0
68,1,CP_4,Gad2,ECT,0.095044708,NA,0.789464377,0.114940032,5.51E-04
57,1,CP_3,Tac1,FRP,0.007350822,NA,0.930041882,0.062607296,0
132,1,CP_6,Gnb4,ORBm,0.017166765,NA,0.912528684,0.07030455,0
135,1,CP_6,Gnb4,PL,0.030469388,NA,0.890361084,0.078559162,6.10E-04
53,1,CP_3,Tac1,ACAd,0.029200423,NA,0.894049487,0.076550011,2.00E-04
178,1,OT_9,Penk,ACAd,0.096302847,NA,0.770277901,0.13331435,1.05E-04
45,1,CP_2,Gad2,ECT,0.028269817,NA,0.900721634,0.071008548,0
50,1,CP_2,Gad2,PL,0.010890151,NA,0.934633433,0.054476416,0
193,1,OT_9,Penk,RSPagl,0.021517993,NA,0.917703134,0.060778873,0
112,1,CP_5,Gad2,MOp,0.08037411,NA,0.805303805,0.109501588,0.004820498
42,1,CP_2,Gad2,ACAd,0.013219626,NA,0.935422033,0.051358341,0
105,1,CP_5,Gad2,ACAd,0.040815674,NA,0.883276171,0.075595627,3.13E-04
47,1,CP_2,Gad2,MOp,0.186715667,NA,0.650432967,0.161214597,0.001636769
2,1,ACB,Penk,ACAv,0.116317569,NA,0.797562271,0.067368504,0.018751656
161,1,CP_8,Tac1,ACAv,0.077588039,NA,0.902954562,0.018599871,8.58E-04
88,1,CP_4,Penk,ORBvl,0.093482381,NA,0.859898591,0.046414222,2.05E-04
99,1,CP_4,Tac1,FRP,0.118402664,NA,0.809756092,0.071605036,2.36E-04
130,1,CP_6,Gnb4,MOs,0.086984181,NA,0.87696497,0.035534587,5.16E-04
148,1,CP_7,Penk,PL,0.092826867,NA,0.844799132,0.062074316,3.00E-04
75,1,CP_4,Gnb4,AId,0.06834783,NA,0.893427246,0.037178204,0.00104672
97,1,CP_4,Tac1,AIv,0.065853173,NA,0.899220939,0.033631811,0.001294077
113,1,CP_5,Gad2,MOs,0.085120774,NA,0.865810101,0.048714091,3.55E-04
153,1,CP_8,Penk,ACAv,0.052506227,NA,0.932039582,0.014648768,8.05E-04
32,1,CP_1,Gad2,MOp,0.142354441,NA,0.74134138,0.115529216,7.75E-04
56,1,CP_3,Tac1,ECT,0.079092986,NA,0.876908744,0.043807743,1.91E-04
48,1,CP_2,Gad2,MOs,0.118338888,NA,0.783764891,0.097709755,1.86E-04
43,1,CP_2,Gad2,AId,0.127110927,NA,0.757589744,0.106204414,0.009094914
111,1,CP_5,Gad2,FRP,0.062082868,NA,0.903622613,0.034117347,1.77E-04
59,1,CP_3,Tac1,MOs,0.091725328,NA,0.833206245,0.073947473,0.001120954
38,1,CP_1,Gad2,PL,0.080388609,NA,0.858714307,0.059576755,0.001320328
24,1,ACB,Tac1,PL,0.036009648,NA,0.952754714,0.010366908,8.69E-04
156,1,CP_8,Penk,ILA,0.041275703,NA,0.940322471,0.015820355,0.00258147
31,1,CP_1,Gad2,FRP,0.156004584,NA,0.788212918,0.055512673,2.70E-04
1,1,ACB,Penk,ACAd,0.149568441,NA,0.800850249,0.049316136,2.65E-04
159,1,CP_8,Penk,PL,0.130788415,NA,0.847138653,0.019902841,0.002170091
14,1,ACB,Penk,PL,0.129294951,NA,0.835741314,0.033377962,0.001585773
143,1,CP_7,Penk,MOp,0.208476168,NA,0.637039504,0.147423853,0.007060476
183,1,OT_9,Penk,ECT,0.199239227,NA,0.668926527,0.131834246,3.89E-20
30,1,CP_1,Gad2,ECT,0.130490124,NA,0.805211764,0.064289351,8.76E-06
78,1,CP_4,Gnb4,MOs,0.09884997,NA,0.874932647,0.025929885,2.87E-04
83,1,CP_4,Penk,ECT,0.173888369,NA,0.701944224,0.123557768,6.10E-04
187,1,OT_9,Penk,MOs,0.134161146,NA,0.794983962,0.070325956,5.29E-04
152,1,CP_8,Penk,ACAd,0.08632788,NA,0.898618573,0.013106345,0.001947202
8,1,ACB,Penk,ILA,0.158531814,NA,0.729715892,0.106697219,0.005055075
129,1,CP_6,Gnb4,MOp,0.122566659,NA,0.81587301,0.059320362,0.002239968
84,1,CP_4,Penk,FRP,0.126695426,NA,0.807075274,0.066166566,6.27E-05
142,1,CP_7,Penk,ECT,0.114126925,NA,0.834562878,0.051310197,0
146,1,CP_7,Penk,ORBm,0.101547298,NA,0.878158092,0.019249407,0.001045203
163,1,CP_8,Tac1,ILA,0.121384724,NA,0.830684328,0.043102541,0.004828407
103,1,CP_4,Tac1,PERI,0.138973824,NA,0.798103046,0.06292313,0
25,1,CP_1,Gad2,ACAd,0.13847443,NA,0.804816683,0.056503222,2.06E-04
128,1,CP_6,Gnb4,FRP,0.130200113,NA,0.825733748,0.044056156,9.98E-06
209,1,SNr,Pvalb,AId,0.006669527,NA,0.744410102,0.236554394,0.012365976
179,1,OT_9,Penk,ACAv,0.087499112,NA,0.652917342,0.248176638,0.011406908
72,1,CP_4,Gad2,ORBl,0.140263328,NA,0.586037312,0.266542364,0.007156996
208,1,SNr,Foxp2,PL,0.033850641,NA,0.731742454,0.231423944,0.002982961
217,1,SNr,Slc32a1,MOs,0.003855132,NA,0.804071391,0.190922447,0.00115103
120,1,CP_5,Gad2,RSPd,0.03886046,0,0.758355442,0.196685619,0.006098479
207,1,SNr,Foxp2,ORBl,0.049800332,NA,0.742604438,0.201589841,0.006005389
123,1,CP_6,Gnb4,ACAv,0.026364949,NA,0.756298939,0.204970859,0.012365253
149,1,CP_7,Penk,RSPagl,0.046710062,NA,0.734346326,0.218926246,1.74E-05
102,1,CP_4,Tac1,ORBl,0.043971732,NA,0.720318092,0.227749542,0.007960633
114,1,CP_5,Gad2,ORBl,0.079059044,NA,0.666438653,0.231630009,0.022872295
131,1,CP_6,Gnb4,ORBl,0.079874955,NA,0.670591305,0.236288849,0.013244891
39,1,CP_1,Gad2,RSPagl,0.031561622,NA,0.794440584,0.173997794,0
64,1,CP_3,Tac1,RSPd,0.0100132,0,0.827184158,0.162802642,0
203,1,SNr,Foxp2,AId,0.003195004,NA,0.827576104,0.165598851,0.003630041
218,1,SNr,Slc32a1,ORBl,0.006831871,NA,0.819473598,0.163065567,0.010628964
106,1,CP_5,Gad2,ACAv,0.011069963,NA,0.829989631,0.150301388,0.008639018
40,1,CP_1,Gad2,RSPd,0.024544679,0,0.813272075,0.162183246,0
119,1,CP_5,Gad2,RSPagl,0.00917283,NA,0.825184137,0.152764535,0.012878498
222,1,SNr,Slc32a1,RSPagl,0.0051967,NA,0.851185488,0.143617812,0
91,1,CP_4,Penk,RSPagl,1.04E-06,NA,0.86433582,0.135663145,0
215,1,SNr,Slc32a1,FRP,0.007678511,NA,0.849631884,0.14238892,3.01E-04
202,1,SNr,Foxp2,ACAd,0.003020311,NA,0.918728972,0.078250716,0
49,1,CP_2,Gad2,ORBl,0.123802632,NA,0.700208706,0.173432173,0.002556489
116,1,CP_5,Gad2,ORBvl,0.105369004,NA,0.733184503,0.159888071,0.001558423
46,1,CP_2,Gad2,FRP,0.022590842,NA,0.878780165,0.09862489,4.10E-06
98,1,CP_4,Tac1,ECT,0.109710512,NA,0.72549441,0.163757139,0.001037939
18,1,ACB,Sst,ILA,0.038464374,NA,0.864029756,0.095613201,0.001892669
62,1,CP_3,Tac1,PL,0.00507983,NA,0.927360842,0.067558168,1.16E-06
94,1,CP_4,Tac1,ACAd,0.054380669,NA,0.83688885,0.107046407,0.001684074
141,1,CP_7,Penk,ACAv,0.089400695,NA,0.766203333,0.137639189,0.006756783
204,1,SNr,Foxp2,AIp,1.50E-04,NA,0.931234601,0.068615818,0
79,1,CP_4,Penk,ACAd,0.012311002,NA,0.908700591,0.078851192,1.37E-04
122,1,CP_6,Gnb4,ACAd,0.021542331,NA,0.892083633,0.086368128,5.91E-06
92,1,CP_4,Penk,RSPd,0.032608924,0,0.81844447,0.148946606,0
51,1,CP_2,Pvalb,MOp,0.023036179,NA,0.842835886,0.134043681,8.43E-05
41,1,CP_1,Gad2,RSPv,0.038123266,NA,0.811701621,0.146914483,0.00326063
93,1,CP_4,Penk,RSPv,0.065360357,NA,0.771561054,0.162919406,1.59E-04
137,1,CP_6,Gnb4,RSPd,0.051827403,0,0.802461961,0.142123121,0.003587515
219,1,SNr,Slc32a1,ORBm,0.00958786,NA,0.866535847,0.116725513,0.00715078
60,1,CP_3,Tac1,ORBl,0.063346099,NA,0.795903244,0.136704811,0.004045846
63,1,CP_3,Tac1,RSPagl,0.007693859,NA,0.892214071,0.100092069,0
212,1,SNr,Slc32a1,ACAd,5.95E-04,NA,0.90510464,0.093304929,9.96E-04
58,1,CP_3,Tac1,MOp,0.077418578,NA,0.768699379,0.153003487,8.79E-04
145,1,CP_7,Penk,ORBl,0.163284744,NA,0.599336894,0.212934349,0.024444013
136,1,CP_6,Gnb4,RSPagl,0.003862426,NA,0.878310327,0.101806906,0.016020342
185,1,OT_9,Penk,ILA,0.018151344,NA,0.868158193,0.113090119,6.00E-04
224,1,SNr,Slc32a1,RSPv,0.001017007,NA,0.470994083,0.517548799,0.010440111
210,1,SNr,Pvalb,MOp,9.57E-04,NA,0.640321248,0.354287266,0.004434363
213,1,SNr,Slc32a1,ACAv,0.014399553,NA,0.635787287,0.345951138,0.003862021
205,1,SNr,Foxp2,MOp,0.002207883,NA,0.679467615,0.317250137,0.001074365
150,1,CP_7,Penk,RSPd,0.055003472,0,0.631837527,0.312265196,8.94E-04
211,1,SNr,Pvalb,MOs,0.003850341,NA,0.691002008,0.303515352,0.001632299
121,1,CP_5,Gad2,RSPv,0.041897424,NA,0.669739828,0.259911526,0.028451222
151,1,CP_7,Penk,RSPv,0.055658737,NA,0.664813514,0.27355215,0.005975599
216,1,SNr,Slc32a1,MOp,0.004223431,NA,0.699400537,0.29062353,0.005752502
223,1,SNr,Slc32a1,RSPd,9.69E-05,0,0.716955457,0.282947625,0
206,1,SNr,Foxp2,MOs,0.008039917,NA,0.711242661,0.280321119,3.96E-04
214,1,SNr,Slc32a1,AId,0.002550931,NA,0.708336678,0.277224464,0.011887927
144,2,CP_7,Penk,MOs,0.236835056,NA,0.652939683,0.106615501,0.003609761
147,2,CP_7,Penk,ORBvl,0.204800184,NA,0.727217603,0.066609932,0.001372281
82,2,CP_4,Penk,AIv,0.183357479,NA,0.789225836,0.026860365,5.56E-04
190,2,OT_9,Penk,ORBvl,0.211983044,NA,0.701085449,0.085387399,0.001544108
10,2,ACB,Penk,ORBl,0.203125404,NA,0.724391984,0.061744295,0.010738316
34,2,CP_1,Gad2,ORBl,0.241215355,NA,0.61504823,0.135090759,0.008645656
109,2,CP_5,Gad2,AIv,0.184721906,NA,0.801268519,0.013374594,6.35E-04
27,2,CP_1,Gad2,AId,0.206915017,NA,0.66850616,0.120047749,0.004531074
184,2,OT_9,Penk,FRP,0.15198059,NA,0.823176657,0.024813786,2.90E-05
35,2,CP_1,Gad2,ORBm,0.159463468,NA,0.789325029,0.0479696,0.003241903
124,2,CP_6,Gnb4,AId,0.165737826,NA,0.777958546,0.055439825,8.64E-04
15,2,ACB,Sst,AId,0.183110697,NA,0.744432645,0.067812781,0.004643877
166,2,CP_8,Tac1,PL,0.173892729,NA,0.777106409,0.048144968,8.56E-04
19,2,ACB,Sst,ORBm,0.169503203,NA,0.801194879,0.028301989,1.00E-03
65,2,CP_4,Gad2,AId,0.193398088,NA,0.730266608,0.074901703,0.0014336
33,2,CP_1,Gad2,MOs,0.182377056,NA,0.761339198,0.055452737,8.31E-04
77,2,CP_4,Gnb4,MOp,0.161624454,NA,0.819863518,0.017989942,5.22E-04
3,2,ACB,Penk,AId,0.232638948,NA,0.732558874,0.032338738,0.00246344
95,2,CP_4,Tac1,AId,0.247332005,NA,0.67522255,0.074636104,0.00280934
7,2,ACB,Penk,FRP,0.227524826,NA,0.763266381,0.009176092,3.27E-05
71,2,CP_4,Gad2,MOs,0.246264916,NA,0.689684134,0.063549619,5.01E-04
126,2,CP_6,Gnb4,AIv,0.230790922,NA,0.753400208,0.014905466,9.03E-04
108,2,CP_5,Gad2,AIp,0.219003732,NA,0.743833172,0.036003706,0.001159389
189,2,OT_9,Penk,ORBm,0.233339057,NA,0.716681019,0.049587611,3.92E-04
9,2,ACB,Penk,MOs,0.213334431,NA,0.775949129,0.01071644,0
67,2,CP_4,Gad2,AIv,0.224850055,NA,0.732271844,0.041388597,0.001489503
44,2,CP_2,Gad2,AIp,0.221225355,NA,0.751810608,0.026908616,5.54E-05
73,2,CP_4,Gad2,PERI,0.227767254,NA,0.73021477,0.042017977,0
96,2,CP_4,Tac1,AIp,0.258891644,NA,0.648004619,0.080327327,0.01277641
101,2,CP_4,Tac1,MOs,0.257652748,NA,0.693306684,0.048270164,7.70E-04
66,2,CP_4,Gad2,AIp,0.275774145,NA,0.643822844,0.075160273,0.005242738
89,2,CP_4,Penk,PERI,0.269997334,NA,0.679070042,0.050932625,1.18E-19
29,2,CP_1,Gad2,AIv,0.26265958,NA,0.701389196,0.034715561,0.001235663
76,2,CP_4,Gnb4,AIp,0.25587924,NA,0.718653095,0.019771549,0.005696116
86,2,CP_4,Penk,MOs,0.261241814,NA,0.700032934,0.038287159,4.38E-04
36,2,CP_1,Gad2,ORBvl,0.287078632,NA,0.635243934,0.074973847,0.002703586
117,2,CP_5,Gad2,PERI,0.280425799,NA,0.684541252,0.035032949,0
125,2,CP_6,Gnb4,AIp,0.276945963,NA,0.660398419,0.052163039,0.010492579
138,2,CP_6,Penk,ECT,0.29551459,NA,0.564304903,0.139731958,4.49E-04
23,2,ACB,Tac1,ORBm,0.292755369,NA,0.684785161,0.02242601,3.35E-05
182,2,OT_9,Penk,AIv,0.286575889,NA,0.686827503,0.025780233,8.16E-04
11,2,ACB,Penk,ORBm,0.407154721,NA,0.56785839,0.024634826,3.52E-04
191,2,OT_9,Penk,PERI,0.406589142,NA,0.539599527,0.053811331,0
164,2,CP_8,Tac1,ORBm,0.444687913,NA,0.518188265,0.034154534,0.002969288
6,2,ACB,Penk,ECT,0.419309448,NA,0.512372031,0.068316817,1.70E-06
81,2,CP_4,Penk,AIp,0.416183525,NA,0.526739174,0.052756853,0.004320448
28,2,CP_1,Gad2,AIp,0.304727202,NA,0.671886794,0.023386004,0
127,2,CP_6,Gnb4,ECT,0.310565295,NA,0.58874321,0.100161077,5.30E-04
180,2,OT_9,Penk,AId,0.310449928,NA,0.624864759,0.059778226,0.004907087
110,2,CP_5,Gad2,ECT,0.317828073,NA,0.59494075,0.087187025,4.42E-05
13,2,ACB,Penk,PERI,0.312403543,NA,0.656382703,0.030988882,2.25E-04
37,2,CP_1,Gad2,PERI,0.312359356,NA,0.660867673,0.026772971,0
80,2,CP_4,Penk,AId,0.334111418,NA,0.5967146,0.067054226,0.002119757
100,2,CP_4,Tac1,MOp,0.335918226,NA,0.592586534,0.067075106,0.004420134
17,2,ACB,Sst,ECT,0.329026859,NA,0.6386646,0.032308475,6.66E-08
134,2,CP_6,Gnb4,PERI,0.321613514,NA,0.662399522,0.015952305,3.47E-05
16,2,ACB,Sst,AIv,0.371271374,NA,0.59003107,0.037971498,7.26E-04
5,2,ACB,Penk,AIv,0.385678938,NA,0.59992963,0.013743261,6.48E-04
85,2,CP_4,Penk,MOp,0.37330605,NA,0.565947351,0.058016583,0.002730016
181,2,OT_9,Penk,AIp,0.377631176,NA,0.593421494,0.028913656,3.37E-05
21,2,ACB,Tac1,AIv,0.360227334,NA,0.596238184,0.043532901,1.58E-06
155,2,CP_8,Penk,ECT,0.346960677,NA,0.620181159,0.032858164,0
157,2,CP_8,Penk,ORBm,0.352911637,NA,0.632306497,0.014434043,3.48E-04
55,2,CP_3,Tac1,AIp,0.355734715,NA,0.643868057,4.93E-05,3.48E-04
70,2,CP_4,Gad2,MOp,0.350729564,NA,0.582157426,0.065978676,0.001134335
109,3,CP_5,Gad2,SSp-un,0.014897022,0.346550191,0.455383672,0.160709189,0.022459926
87,3,CP_4,Tac1,AUDp,0.046088545,0.354914231,0.581016562,0.017980627,3.51E-08
132,3,CP_6,Gnb4,SSp-ul,0.026017099,0.35571498,0.578362442,0.037228926,0.002676553
128,3,CP_6,Gnb4,SSp-ll,0.007342801,0.381361693,0.54091219,0.067402774,0.002980542
133,3,CP_6,Gnb4,SSp-un,0.026158036,0.412265025,0.513250049,0.038924081,0.00940281
49,3,CP_4,Gad2,AUDp,0.1266845,0.262113536,0.578632043,0.032569922,0
3,3,ACB,Penk,TEa,0.121313497,0.304326952,0.560212197,0.014147354,8.11E-20
