id,tree,target,Cre,source_area,L2/3,L4,L5,L6a,L6b
102,3,CP_5,Gad2,AUDv,0.11601629,0.286121099,0.587291678,0.010206879,3.64E-04
38,3,CP_3,Tac1,AUDd,0.022033021,0.314025359,0.661661393,0.002280226,0
76,3,CP_4,Penk,SSp-un,0.059276392,0.307818161,0.579344704,0.049025562,0.004535181
70,3,CP_4,Penk,SSp-bfd,0.067097218,0.322336308,0.576154181,0.031937347,0.002474946
142,3,CP_6,Gnb4,VISrl,0.031564619,0.329667023,0.615842287,0.016304901,0.006621169
173,3,CP_8,Penk,TEa,0.083178905,0.287612651,0.621003873,0.008204571,0
100,3,CP_5,Gad2,AUDp,0.035572201,0.296748274,0.658466745,0.008496317,7.16E-04
175,3,CP_8,Tac1,TEa,0.050830671,0.289669115,0.656328532,0.003171682,0
1,3,ACB,Penk,GU,0.103580109,0.2812298,0.479626382,0.133688592,0.001875117
129,3,CP_6,Gnb4,SSp-m,0.020028158,0.292722484,0.605423121,0.075391966,0.006434271
127,3,CP_6,Gnb4,SSp-bfd,0.039151701,0.308207588,0.53453535,0.097373434,0.020731927
131,3,CP_6,Gnb4,SSp-tr,0.01977687,0.323345773,0.577459819,0.070578253,0.008839286
101,3,CP_5,Gad2,AUDpo,0.033176,0.271064392,0.681757833,0.013559518,4.42E-04
176,3,OT_9,Penk,SSp-bfd,0.016183894,0.265072289,0.698522586,0.020221231,0
75,3,CP_4,Penk,SSp-ul,0.019043938,0.263294697,0.680619918,0.033199753,0.003841695
93,3,CP_4,Tac1,SSp-n,0.013015202,0.261848273,0.697238055,0.022628467,0.005270003
151,3,CP_6,Sst,AUDp,0.054055919,0.229409013,0.710646758,0.00588831,0
67,3,CP_4,Penk,AUDp,0.047957266,0.24851142,0.69194621,0.007012281,0.004572823
114,3,CP_5,Gad2,VISal,0.030449113,0.241974812,0.716349051,0.010667749,5.59E-04
121,3,CP_5,Gad2,VISrl,0.035876726,0.252833378,0.692259509,0.016729629,0.002300757
130,3,CP_6,Gnb4,SSp-n,0.015143424,0.262302193,0.596780729,0.108376015,0.017397638
62,3,CP_4,Gnb4,SSp-n,0.034538215,0.21729001,0.61198459,0.119311354,0.016875831
91,3,CP_4,Tac1,SSp-ll,0.003461463,0.223982764,0.71223516,0.059372571,9.48E-04
94,3,CP_4,Tac1,SSp-ul,0.014670514,0.214665665,0.732424016,0.03619427,0.002045535
53,3,CP_4,Gad2,SSp-m,0.185523447,0.40615485,0.365667004,0.041147061,0.001507638
64,3,CP_4,Gnb4,SSs,0.194879826,0.476212644,0.312871816,0.014311668,0.001724047
99,3,CP_5,Gad2,AUDd,0.104473136,0.403672033,0.470776228,0.019606173,0.001472431
61,3,CP_4,Gnb4,SSp-m,0.043802464,0.439187163,0.509296098,0.007187771,5.27E-04
92,3,CP_4,Tac1,SSp-m,0.109011951,0.382906738,0.402929878,0.091500545,0.013650887
103,3,CP_5,Gad2,SSp-bfd,0.044771466,0.458889132,0.427770969,0.058643404,0.009925029
72,3,CP_4,Penk,SSp-m,0.11948908,0.434778189,0.386077915,0.05285981,0.006795007
110,3,CP_5,Gad2,SSs,0.114912709,0.451052165,0.380357991,0.05021052,0.003466614
57,3,CP_4,Gad2,SSs,0.318195765,0.312201627,0.3230316,0.043685157,0.002885852
60,3,CP_4,Gnb4,GU,0.275458825,0.301884126,0.404349162,0.011122516,0.00718537
77,3,CP_4,Penk,SSs,0.219630596,0.319152521,0.39579281,0.061091555,0.004332518
96,3,CP_4,Tac1,SSs,0.206086218,0.31801231,0.369327891,0.099397837,0.007175745
88,3,CP_4,Tac1,AUDv,0.156111067,0.325262739,0.506196276,0.010961968,0.001467951
68,3,CP_4,Penk,AUDv,0.213633051,0.262978412,0.504369018,0.018072578,9.47E-04
152,3,CP_6,Sst,AUDv,0.191829713,0.279035286,0.519980026,0.0080865,0.001068474
160,4,CP_7,Penk,SSp-ll,0.087752422,0.016177496,0.545590882,0.350412305,6.69E-05
35,4,CP_2,Pvalb,SSp-ul,0.014293483,0.004070175,0.77860048,0.203035862,0
9,4,CP_1,Gad2,SSp-ll,0.016943519,0.021772873,0.768805016,0.192096579,3.82E-04
25,4,CP_2,Gad2,SSp-m,0.119806931,0.120032562,0.533290757,0.213727587,0.013142163
177,4,OT_9,Penk,SSp-ll,0.022053125,0.056119781,0.681390721,0.240436373,0
24,4,CP_2,Gad2,SSp-ll,0.004824366,0.005450504,0.762067722,0.227591329,6.61E-05
187,4,SNr,Pvalb,SSp-m,0,0.002391854,0.751978713,0.220215988,0.025413446
189,4,SNr,Pvalb,VISC,0.00589678,0.031322842,0.629838948,0.284614605,0.048326825
194,4,SNr,Slc32a1,VISC,0.007278839,0.00840415,0.617305179,0.277498823,0.089513008
161,4,CP_7,Penk,SSp-tr,0.049898946,0.010710713,0.666838696,0.272524398,2.72E-05
27,4,CP_2,Gad2,SSp-tr,0,4.30E-04,0.740767332,0.258802447,0
195,4,SNr,Slc32a1,VISa,0,0,0.731197644,0.268802356,0
105,4,CP_5,Gad2,SSp-m,0.035767827,0.185987483,0.515300116,0.240187611,0.022756963
73,4,CP_4,Penk,SSp-n,0.029462401,0.217811106,0.553056617,0.178193798,0.021476078
108,4,CP_5,Gad2,SSp-ul,0.013109647,0.242419186,0.574679715,0.151545372,0.01824608
104,4,CP_5,Gad2,SSp-ll,0.009508857,0.175391175,0.629760528,0.160007156,0.025332284
107,4,CP_5,Gad2,SSp-tr,0.011134335,0.132702067,0.724623436,0.112949197,0.018590966
178,4,OT_9,Penk,SSp-tr,0.011383645,0.166581417,0.733215258,0.08881968,0
44,4,CP_3,Tac1,SSp-un,0.023855848,0.126894646,0.812643607,0.036605307,5.92E-07
159,4,CP_7,Penk,SSp-bfd,0.054427233,0.138867293,0.746898005,0.058186838,0.00162063
52,4,CP_4,Gad2,SSp-bfd,0.037878389,0.124249267,0.803502405,0.029712552,0.004657387
56,4,CP_4,Gad2,SSp-un,0.018397275,0.10759037,0.857542031,0.016470324,0
158,4,CP_7,Penk,AUDv,0.010699261,0.098044533,0.891254446,1.76E-06,0
39,4,CP_3,Tac1,SSp-bfd,0.002265003,0.124588504,0.856707295,0.016439198,0
95,4,CP_4,Tac1,SSp-un,0.012027029,0.140959102,0.822758471,0.0242528,2.60E-06
138,4,CP_6,Gnb4,VISal,0.042042463,0.152351442,0.73926106,0.061305635,0.0050394
2,4,ACB,Penk,SSs,0,0.125226304,0.832781022,0.041205014,7.88E-04
41,4,CP_3,Tac1,SSp-n,0.00960387,0.135668699,0.799786995,0.054940436,0
55,4,CP_4,Gad2,SSp-ul,0.020937025,0.118471819,0.798356348,0.060024363,0.002210446
116,4,CP_5,Gad2,VISl,0.019763099,0.120761945,0.800436482,0.051075847,0.007962627
63,4,CP_4,Gnb4,SSp-ul,0.013077403,0.188876942,0.793441271,0.004604384,0
137,4,CP_6,Gnb4,VISa,0.033099323,0.197536484,0.718439051,0.043468061,0.007457081
45,4,CP_3,Tac1,SSs,0.052455513,0.17379945,0.750059562,0.023116015,5.69E-04
54,4,CP_4,Gad2,SSp-n,0.049296287,0.16562921,0.745896582,0.036081139,0.003096782
181,4,OT_9,Penk,TEa,0.065325364,0.170120308,0.719953359,0.044600969,0
183,4,OT_9,Penk,VISa,0.012419521,0.173880923,0.787749451,0.025950105,0
46,4,CP_3,Tac1,TEa,0.009485382,0.160105938,0.815513736,0.014890042,4.90E-06
90,4,CP_4,Tac1,SSp-bfd,0.012184873,0.152428329,0.817325596,0.015666541,0.002394662
134,4,CP_6,Gnb4,SSs,0.173489266,0.201275121,0.559925084,0.057212439,0.00809809
66,4,CP_4,Penk,AUDd,0.126117928,0.16350431,0.703526518,0.004929145,0.001922099
153,4,CP_6,Sst,SSs,0.168579471,0.155148602,0.633297579,0.03970253,0.003271817
47,4,CP_3,Tac1,VISC,0.062822878,0.15240962,0.784706299,6.12E-05,4.53E-21
123,4,CP_6,Gnb4,AUDp,0.106722169,0.172800134,0.68798048,0.029487048,0.00301017
81,4,CP_4,Penk,VISal,0.067012639,0.130610659,0.795304132,0.00707257,0
163,4,CP_7,Penk,TEa,0.076990199,0.140724301,0.761771759,0.019700734,8.13E-04
145,4,CP_6,Penk,AUDpo,0.10804458,0.136888607,0.694745575,0.022672652,0.037648586
16,4,CP_1,Gad2,TEa,0.08637552,0.147681401,0.759798669,0.006144411,0
124,4,CP_6,Gnb4,AUDpo,0.115649368,0.157082422,0.695261491,0.03085511,0.001151609
122,4,CP_6,Gnb4,AUDd,0.123453921,0.220074862,0.619925492,0.03519467,0.001351054
4,4,ACB,Penk,VISC,0.103974006,0.199974198,0.670633044,0.025418753,3.08E-20
85,4,CP_4,Penk,VISrl,0.073532612,0.180736495,0.737962594,0.007768298,0
82,4,CP_4,Penk,VISl,0.108607024,0.093461823,0.787449164,0.01036388,1.18E-04
144,4,CP_6,Penk,AUDp,0.119255693,0.120945584,0.717005857,0.024076184,0.018716682
150,4,CP_6,Sst,AUDd,0.119073671,0.109463526,0.761302403,0.010160401,0
31,4,CP_2,Gad2,VISC,0.120569455,0.081253754,0.76400784,0.033388563,7.80E-04
58,4,CP_4,Gad2,TEa,0.154001802,0.104391145,0.690263426,0.050665169,6.78E-04
6,4,CP_1,Gad2,AUDv,0.056152154,0.092608804,0.851234599,4.44E-06,0
182,4,OT_9,Penk,VISC,0.083991369,0.119187298,0.756910405,0.039910929,0
86,4,CP_4,Tac1,AUDd,0.060010434,0.111640015,0.809069865,0.014689563,0.004590124
162,4,CP_7,Penk,SSs,0.049359739,0.098455822,0.84040801,0.011776429,0
30,4,CP_2,Gad2,SSs,0.138632502,0.124464704,0.64427473,0.087948664,0.004679401
83,4,CP_4,Penk,VISp,0.081466292,0.072372669,0.825718439,0.020138395,3.04E-04
17,4,CP_1,Gad2,VISC,0.095010672,0.087199539,0.799105324,0.01804874,6.36E-04
157,4,CP_7,Penk,AUDpo,0.076335892,0.088661971,0.830904361,0.004097777,0
84,4,CP_4,Penk,VISpor,0.063209273,0.037302081,0.877362435,0.022126211,0
165,4,CP_7,Penk,VISal,0.059496073,0.034339203,0.879814197,0.026350527,0
15,4,CP_1,Gad2,SSs,0.061328913,0.088208982,0.823557242,0.026146447,7.58E-04
156,4,CP_7,Penk,AUDp,0.047169668,0.045664548,0.891325069,0.015840715,0
5,4,CP_1,Gad2,AUDd,0.028768279,0.048774087,0.915948821,0.006508812,0
11,4,CP_1,Gad2,SSp-n,0.07860377,0.086276757,0.78188948,0.050463414,0.002766578
155,4,CP_7,Penk,AUDd,0.046334767,0.060221574,0.887254867,0.006188791,0
126,4,CP_6,Gnb4,GU,0.199120795,0.102554572,0.602070655,0.07880012,0.017453858
10,4,CP_1,Gad2,SSp-m,0.147219029,0.074521749,0.633507757,0.142280839,0.002470626
120,4,CP_5,Gad2,VISpor,0.104167584,0.022353878,0.823847837,0.049630701,0
37,4,CP_2,Pvalb,SSs,0.092477194,0.022964361,0.85673117,0.026428578,0.001398697
167,4,CP_7,Penk,VISl,0.087628174,0.037614895,0.838868372,0.035888558,0
149,4,CP_6,Penk,VISpor,0.14323253,0.015829728,0.762961301,0.073979603,0.003996838
141,4,CP_6,Gnb4,VISpor,0.157556517,0.030762365,0.749441224,0.061783901,4.56E-04
168,4,CP_7,Penk,VISli,0.136812841,0.015647674,0.816431155,0.03110833,0
171,4,CP_7,Penk,VISpor,0.046345572,6.46E-04,0.914321199,0.0386871,0
34,4,CP_2,Pvalb,SSp-n,0.047522851,0.003754756,0.892176649,0.056545744,0
170,4,CP_7,Penk,VISpm,0.095749882,0.073615618,0.723978598,0.106146651,5.09E-04
23,4,CP_2,Gad2,SSp-bfd,0.009509749,0.019380703,0.916274907,0.054833201,1.44E-06
14,4,CP_1,Gad2,SSp-un,0.027144774,0.036876707,0.857507213,0.078099178,3.72E-04
36,4,CP_2,Pvalb,SSp-un,3.04E-05,0.005365086,0.937148538,0.05745596,0
139,4,CP_6,Gnb4,VISam,0.0106912,0.003761769,0.911759291,0.063722671,0.01006507
32,4,CP_2,Pvalb,SSp-bfd,0.023157675,0.006909722,0.906507555,0.063425048,0
118,4,CP_5,Gad2,VISp,0.016982361,0.006425959,0.917480863,0.056632178,0.00247864
140,4,CP_6,Gnb4,VISp,0.02811979,0.022900807,0.880414841,0.066626708,0.001937854
8,4,CP_1,Gad2,SSp-bfd,0.008655834,0.039165299,0.90408794,0.047926333,1.65E-04
29,4,CP_2,Gad2,SSp-un,0.01922467,0.046654782,0.871533892,0.062047814,5.39E-04
172,4,CP_7,Penk,VISrl,0.054131401,0.045752342,0.832787281,0.067328976,0
184,4,SNr,Foxp2,SSs,0,9.84E-07,0.954340868,0.030137757,0.015520391
190,4,SNr,Slc32a1,SSp-bfd,0,0.001251978,0.96556877,0.029029291,0.004149961
26,4,CP_2,Gad2,SSp-n,0.022378829,0.072819687,0.852027118,0.04759592,0.005178446
179,4,OT_9,Penk,SSp-ul,0.026643482,0.064956072,0.877738236,0.029857002,8.05E-04
21,4,CP_1,Gad2,VISrl,0.008760754,0.018160833,0.952643384,0.02043503,0
19,4,CP_1,Gad2,VISal,0,0.028845706,0.955273516,0.015880778,0
80,4,CP_4,Penk,VISa,0.036283699,0.066868157,0.841272261,0.054946183,6.30E-04
117,4,CP_5,Gad2,VISli,0.027591891,0.047221649,0.890707614,0.034363928,1.15E-04
180,4,OT_9,Penk,SSs,0.038540825,0.058206893,0.866154714,0.036269572,8.28E-04
71,4,CP_4,Penk,SSp-ll,0.028494282,0.10480465,0.783284824,0.078174245,0.005241999
7,4,CP_1,Gad2,GU,0.007048828,0.054874177,0.857125132,0.07277029,0.008181573
113,4,CP_5,Gad2,VISa,0.011870779,0.073968116,0.807863983,0.098665563,0.007631559
169,4,CP_7,Penk,VISp,0.036342427,0.003086576,0.860842625,0.099701352,2.70E-05
191,4,SNr,Slc32a1,SSp-ll,0,0,0.924944133,0.074999581,5.63E-05
119,4,CP_5,Gad2,VISpm,0.012327517,3.51E-04,0.880028459,0.09932906,0.007963828
48,4,CP_3,Tac1,VISa,0.023575741,0.024595602,0.849650286,0.101843672,3.35E-04
192,4,SNr,Slc32a1,SSp-tr,0,0,0.90937506,0.090397911,2.27E-04
33,4,CP_2,Pvalb,SSp-m,0.039705316,0.013157892,0.817782176,0.126215878,0.003138738
164,4,CP_7,Penk,VISa,0.065179194,0.027988931,0.759863153,0.146968722,0
13,4,CP_1,Gad2,SSp-ul,0.015189649,0.033279823,0.831187861,0.120275702,6.70E-05
28,4,CP_2,Gad2,SSp-ul,0.017235621,0.029791241,0.827809465,0.124299489,8.64E-04
166,4,CP_7,Penk,VISam,0.073511269,0.066467861,0.704408538,0.155380291,2.32E-04
115,4,CP_5,Gad2,VISam,0.012671734,0.008157931,0.839473102,0.129349205,0.010348028
188,4,SNr,Pvalb,SSs,0,0.001001671,0.85796226,0.121441639,0.01959443
143,4,CP_6,Penk,AUDd,0.050765918,0.095250938,0.646974217,0.146749879,0.060259048
12,4,CP_1,Gad2,SSp-tr,0.019128385,0.007993832,0.800922694,0.171939047,1.60E-05
20,4,CP_1,Gad2,VISam,0.039759677,0.017739887,0.778185812,0.164314624,0
185,4,SNr,Foxp2,VISC,0,0.00474067,0.833635339,0.147964412,0.013659579
18,4,CP_1,Gad2,VISa,0.016309863,0.016540211,0.82151035,0.144945734,6.94E-04
193,4,SNr,Slc32a1,SSs,1.10E-05,0.00146433,0.84036881,0.135497503,0.022658317
42,4,CP_3,Tac1,SSp-tr,0.008624148,0.011179514,0.843870369,0.136106532,2.19E-04
74,4,CP_4,Penk,SSp-tr,0.012848191,0.022667424,0.823213188,0.139758987,0.001512209
40,4,CP_3,Tac1,SSp-ll,0.014845728,0.04184482,0.770338025,0.172862402,1.09E-04
43,4,CP_3,Tac1,SSp-ul,0.021529516,0.0468139,0.771493348,0.159809924,3.53E-04
50,5,CP_4,Gad2,AUDv,0.366455755,0.22206251,0.388856057,0.02005031,0.002575367
65,5,CP_4,Gnb4,VISC,0.382007767,0.21958837,0.367875687,0.013901787,0.016626389
69,5,CP_4,Penk,GU,0.400243963,0.164310728,0.334132189,0.091170802,0.010142318
51,5,CP_4,Gad2,GU,0.389726201,0.192878207,0.343690072,0.064410033,0.009295487
89,5,CP_4,Tac1,GU,0.374918187,0.171371956,0.356812809,0.080358569,0.016538478
125,5,CP_6,Gnb4,AUDv,0.182178857,0.233962962,0.565876632,0.014523545,0.003458004
154,5,CP_6,Sst,TEa,0.210596387,0.200201862,0.569080753,0.019938455,1.83E-04
146,5,CP_6,Penk,AUDv,0.255776203,0.210705486,0.4977038,0.027879055,0.007935456
78,5,CP_4,Penk,TEa,0.232482069,0.13564959,0.596576046,0.034692852,5.99E-04
148,5,CP_6,Penk,TEa,0.236226158,0.17076878,0.544738524,0.045777303,0.002489236
111,5,CP_5,Gad2,TEa,0.257162578,0.180849101,0.535488392,0.025982351,5.18E-04
135,5,CP_6,Gnb4,TEa,0.281173802,0.165647804,0.517885701,0.034503212,7.89E-04
97,5,CP_4,Tac1,TEa,0.264271084,0.147552298,0.561904099,0.024808609,0.00146391
112,5,CP_5,Gad2,VISC,0.271203119,0.155617686,0.536016435,0.034003113,0.003159648
22,5,CP_2,Gad2,GU,0.274080643,0.131186813,0.468699843,0.109481678,0.016551023
174,5,CP_8,Penk,VISpor,0.306759139,0.01758013,0.669608411,0.006052319,0
136,5,CP_6,Gnb4,VISC,0.350380929,0.160374911,0.433626319,0.039214272,0.016403568
59,5,CP_4,Gad2,VISC,0.336956566,0.132942901,0.458521275,0.062022085,0.009557173
79,5,CP_4,Penk,VISC,0.347653334,0.123364712,0.434965166,0.085880281,0.008136507
98,5,CP_4,Tac1,VISC,0.324209306,0.119754685,0.434714378,0.100972909,0.020348723
